seed,mode,view_key,H_trained,lambda,block_idx,batch_idx,gate_mean,gate_std,gate_q10,gate_q25,gate_q50,gate_q75,gate_q90,gate_min,gate_max,dynamic_preference_share
21,E_traffic_time_causal,traffic_time,12,0.9,1,3,0.2920680344104767,0.1991879940032959,0.08826284855604172,0.12396365404129028,0.21576446294784546,0.4351292848587036,0.6269454956054688,0.045000363141298294,0.7885288596153259,0.19775
21,E_traffic_time_causal,traffic_time,36,0.9,0,0,0.4574449360370636,0.25011298060417175,0.1325729787349701,0.21942850947380066,0.43495115637779236,0.7058712244033813,0.7884812355041504,0.08064247667789459,0.8887981176376343,0.450375
21,E_traffic_time_causal,traffic_time,36,0.9,1,0,0.27488476037979126,0.2121703326702118,0.04657519608736038,0.06623464077711105,0.2172708511352539,0.4863797426223755,0.5868118405342102,0.02907538041472435,0.7364356517791748,0.235125
21,E_traffic_time_causal,traffic_time,36,0.9,0,1,0.5451181530952454,0.24145328998565674,0.23787616193294525,0.2894424498081207,0.5682035684585571,0.7944415807723999,0.8358516097068787,0.12607766687870026,0.8826916217803955,0.545375
21,E_traffic_time_causal,traffic_time,36,0.9,1,1,0.30445462465286255,0.217494398355484,0.058483026921749115,0.09008514881134033,0.25706976652145386,0.5207080841064453,0.6147798299789429,0.030681701377034187,0.7742931246757507,0.27028125
21,E_traffic_time_causal,traffic_time,36,0.9,0,2,0.48383647203445435,0.2608339488506317,0.13589535653591156,0.23624441027641296,0.48478224873542786,0.7362540364265442,0.8333691358566284,0.08495495468378067,0.8754432201385498,0.4886875
21,E_traffic_time_causal,traffic_time,36,0.9,1,2,0.28682392835617065,0.2258976250886917,0.05447220802307129,0.07627703249454498,0.20268100500106812,0.5051913261413574,0.63491290807724,0.032555487006902695,0.7677175402641296,0.25446875
21,E_traffic_time_causal,traffic_time,36,0.9,0,3,0.48469215631484985,0.23809568583965302,0.16519147157669067,0.2557692527770996,0.4957035481929779,0.7102937698364258,0.7887430787086487,0.07789617031812668,0.8596897125244141,0.4966875
21,E_traffic_time_causal,traffic_time,36,0.9,1,3,0.27592799067497253,0.2092554271221161,0.05237709730863571,0.08093798905611038,0.20633524656295776,0.47447019815444946,0.5968260169029236,0.0320437029004097,0.7591349482536316,0.22765625
21,H_time_query_causal,traffic_time_query,12,0.0,0,0,9.982345363823697e-05,0.0,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,0.0
21,H_time_query_causal,traffic_time_query,12,0.0,1,0,9.985069482354447e-05,1.4551915228366852e-11,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,0.0
21,H_time_query_causal,traffic_time_query,12,0.0,0,1,9.982345363823697e-05,0.0,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,0.0
21,H_time_query_causal,traffic_time_query,12,0.0,1,1,9.985069482354447e-05,1.4551915228366852e-11,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,0.0
21,H_time_query_causal,traffic_time_query,12,0.0,0,2,9.982345363823697e-05,0.0,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,0.0
21,H_time_query_causal,traffic_time_query,12,0.0,1,2,9.985069482354447e-05,1.4551915228366852e-11,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,0.0
21,H_time_query_causal,traffic_time_query,12,0.0,0,3,9.982345363823697e-05,0.0,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,9.982345363823697e-05,0.0
21,H_time_query_causal,traffic_time_query,12,0.0,1,3,9.985069482354447e-05,1.4551915228366852e-11,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,9.985068027162924e-05,0.0
21,H_time_query_causal,traffic_time_query,36,0.3,0,0,0.4510481357574463,0.21263648569583893,0.22453325986862183,0.28508493304252625,0.3934639096260071,0.5402503609657288,0.8378545045852661,0.18017955124378204,0.9780046343803406,0.2963125
21,H_time_query_causal,traffic_time_query,36,0.3,1,0,0.41952022910118103,0.1939021497964859,0.1725960522890091,0.2316051870584488,0.41358816623687744,0.5887635946273804,0.6850700378417969,0.051524512469768524,0.8758500218391418,0.37828125
21,H_time_query_causal,traffic_time_query,36,0.3,0,1,0.49781468510627747,0.2050977647304535,0.27442479133605957,0.34685906767845154,0.44226205348968506,0.5974051356315613,0.862280547618866,0.18892134726047516,0.9783650040626526,0.3735
21,H_time_query_causal,traffic_time_query,36,0.3,1,1,0.4063989222049713,0.17832253873348236,0.17351216077804565,0.24132481217384338,0.4016682505607605,0.5528875589370728,0.6576319932937622,0.05376593768596649,0.8643496036529541,0.332125
21,H_time_query_causal,traffic_time_query,36,0.3,0,2,0.4783552885055542,0.20593176782131195,0.24299439787864685,0.3390243351459503,0.4165678024291992,0.5880325436592102,0.8406152129173279,0.18329912424087524,0.9758349657058716,0.338
21,H_time_query_causal,traffic_time_query,36,0.3,1,2,0.42415088415145874,0.19453400373458862,0.17475369572639465,0.23990969359874725,0.4216858744621277,0.5856571793556213,0.704075038433075,0.05252476781606674,0.8937587738037109,0.364125
21,H_time_query_causal,traffic_time_query,36,0.3,0,3,0.4225395619869232,0.20714981853961945,0.21806468069553375,0.26459652185440063,0.3597487509250641,0.49787551164627075,0.8049237132072449,0.1860657036304474,0.9775051474571228,0.24771875
21,H_time_query_causal,traffic_time_query,36,0.3,1,3,0.41088971495628357,0.1833147257566452,0.1732739955186844,0.2350994199514389,0.4110519289970398,0.56157386302948,0.6617128849029541,0.06435876339673996,0.8789275884628296,0.34821875
21,J_time_weather_causal,traffic_time_weather,12,0.0,0,0,9.979753667721525e-05,2.1827872842550278e-11,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,0.0
21,J_time_weather_causal,traffic_time_weather,12,0.0,1,0,9.981262701330706e-05,2.1827872842550278e-11,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,0.0
21,J_time_weather_causal,traffic_time_weather,12,0.0,0,1,9.979753667721525e-05,2.1827872842550278e-11,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,0.0
21,J_time_weather_causal,traffic_time_weather,12,0.0,1,1,9.981262701330706e-05,2.1827872842550278e-11,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,0.0
21,J_time_weather_causal,traffic_time_weather,12,0.0,0,2,9.979753667721525e-05,2.1827872842550278e-11,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,0.0
21,J_time_weather_causal,traffic_time_weather,12,0.0,1,2,9.981262701330706e-05,2.1827872842550278e-11,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,0.0
21,J_time_weather_causal,traffic_time_weather,12,0.0,0,3,9.979753667721525e-05,2.1827872842550278e-11,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,9.979755850508809e-05,0.0
21,J_time_weather_causal,traffic_time_weather,12,0.0,1,3,9.981262701330706e-05,2.1827872842550278e-11,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,9.981260518543422e-05,0.0
21,J_time_weather_causal,traffic_time_weather,36,0.9,0,0,0.38872307538986206,0.2010108381509781,0.13687732815742493,0.20291781425476074,0.3648224472999573,0.579349935054779,0.6695199608802795,0.0812516063451767,0.8300480246543884,0.3553125
21,J_time_weather_causal,traffic_time_weather,36,0.9,1,0,0.34738975763320923,0.2497580498456955,0.06661156564950943,0.09716104716062546,0.3048206865787506,0.5856058597564697,0.7149957418441772,0.03666213899850845,0.8649585247039795,0.32890625
21,J_time_weather_causal,traffic_time_weather,36,0.9,0,1,0.4692937135696411,0.19006140530109406,0.21607279777526855,0.30023056268692017,0.4692723751068115,0.6508135795593262,0.7156546711921692,0.10004115849733353,0.8435675501823425,0.47025
21,J_time_weather_causal,traffic_time_weather,36,0.9,1,1,0.3730352222919464,0.24447017908096313,0.0741458311676979,0.13162609934806824,0.3360523581504822,0.6093575358390808,0.7229413390159607,0.038184717297554016,0.8662161827087402,0.34596875
21,J_time_weather_causal,traffic_time_weather,36,0.9,0,2,0.4737069606781006,0.19151154160499573,0.19520680606365204,0.32439377903938293,0.4766799509525299,0.6513571739196777,0.7233572602272034,0.09486813098192215,0.833670973777771,0.47425
21,J_time_weather_causal,traffic_time_weather,36,0.9,1,2,0.3572251498699188,0.2603152096271515,0.07181381434202194,0.10696679353713989,0.2972101867198944,0.6078317165374756,0.7551826238632202,0.04325505718588829,0.8648539185523987,0.3290625
21,J_time_weather_causal,traffic_time_weather,36,0.9,0,3,0.40476080775260925,0.20228587090969086,0.13753463327884674,0.22106456756591797,0.3963991701602936,0.5954291820526123,0.6786445379257202,0.0709758922457695,0.8280682563781738,0.37903125
21,J_time_weather_causal,traffic_time_weather,36,0.9,1,3,0.3466128706932068,0.24126680195331573,0.07021535933017731,0.11453546583652496,0.3074532747268677,0.5731474757194519,0.7107163071632385,0.039539191871881485,0.8672975897789001,0.3045625
42,C_traffic_time_query,traffic_time_weather_query,12,0.5,0,0,0.5119040608406067,0.161178857088089,0.2944059669971466,0.3790382742881775,0.5208470821380615,0.6219565272331238,0.7178125381469727,0.13958868384361267,0.9567474722862244,0.54359375
42,C_traffic_time_query,traffic_time_weather_query,12,0.5,1,0,0.3925454020500183,0.22509260475635529,0.09520678222179413,0.16572469472885132,0.39257562160491943,0.6049051880836487,0.698150634765625,0.06442813575267792,0.8226980566978455,0.38640625
42,C_traffic_time_query,traffic_time_weather_query,12,0.5,0,1,0.5800448060035706,0.11697440594434738,0.4402506947517395,0.5101486444473267,0.579689085483551,0.6400984525680542,0.7289324998855591,0.23268446326255798,0.9600070714950562,0.78659375
42,C_traffic_time_query,traffic_time_weather_query,12,0.5,1,1,0.3901766836643219,0.22690150141716003,0.09252019971609116,0.15712493658065796,0.3925480246543884,0.598289966583252,0.6998308897018433,0.06509435176849365,0.8119502663612366,0.38396875
42,C_traffic_time_query,traffic_time_weather_query,12,0.5,0,2,0.48264214396476746,0.11796507239341736,0.3129618763923645,0.38847824931144714,0.4995116889476776,0.5774537324905396,0.61675626039505,0.1569209098815918,0.7820428013801575,0.49828125
42,C_traffic_time_query,traffic_time_weather_query,12,0.5,1,2,0.3966740667819977,0.2283911108970642,0.09827028214931488,0.17536069452762604,0.37440723180770874,0.6190541386604309,0.7132148742675781,0.06468454748392105,0.8153256177902222,0.38415625
42,C_traffic_time_query,traffic_time_weather_query,12,0.5,0,3,0.5168963670730591,0.15837502479553223,0.2986268997192383,0.38901498913764954,0.5273491144180298,0.6247796416282654,0.7188145518302917,0.14700105786323547,0.958578884601593,0.55815625
42,C_traffic_time_query,traffic_time_weather_query,12,0.5,1,3,0.39602068066596985,0.2168789654970169,0.10557162761688232,0.18731680512428284,0.3950372338294983,0.5881526470184326,0.6970376372337341,0.0647277683019638,0.82232666015625,0.3724375
42,C_traffic_time_query,traffic_time_weather_query,36,0.3,0,0,0.4556591212749481,0.18768012523651123,0.2739516794681549,0.3144742250442505,0.3957306146621704,0.5313661098480225,0.7916536927223206,0.21367618441581726,0.9508365392684937,0.2718125
42,C_traffic_time_query,traffic_time_weather_query,36,0.3,1,0,0.40341562032699585,0.18974290788173676,0.14768411219120026,0.2510276436805725,0.3961760401725769,0.5599146485328674,0.6614947319030762,0.061868101358413696,0.9033008217811584,0.327
42,C_traffic_time_query,traffic_time_weather_query,36,0.3,0,1,0.5090441107749939,0.18312062323093414,0.3301478624343872,0.3774804174900055,0.4449843764305115,0.6088792085647583,0.8378078937530518,0.22795715928077698,0.9546438455581665,0.331125
42,C_traffic_time_query,traffic_time_weather_query,36,0.3,1,1,0.40335822105407715,0.17371240258216858,0.16203057765960693,0.26317691802978516,0.4047592580318451,0.5463276505470276,0.6338598728179932,0.0685109943151474,0.8773572444915771,0.32484375
42,C_traffic_time_query,traffic_time_weather_query,36,0.3,0,2,0.46422824263572693,0.1916961669921875,0.27204617857933044,0.31981977820396423,0.4013863205909729,0.5793522000312805,0.7969011068344116,0.21378520131111145,0.9439349174499512,0.29546875
42,C_traffic_time_query,traffic_time_weather_query,36,0.3,1,2,0.41289496421813965,0.19764012098312378,0.14350658655166626,0.24830634891986847,0.40870988368988037,0.5890855193138123,0.6813724637031555,0.0668615996837616,0.8917363882064819,0.3570625
42,C_traffic_time_query,traffic_time_weather_query,36,0.3,0,3,0.44171521067619324,0.1826038956642151,0.2714522182941437,0.31136780977249146,0.3777053952217102,0.4907993674278259,0.7780219912528992,0.21212489902973175,0.9536070227622986,0.2430625
42,C_traffic_time_query,traffic_time_weather_query,36,0.3,1,3,0.38812121748924255,0.18122874200344086,0.14174669981002808,0.2441416233778,0.38431668281555176,0.5290496945381165,0.6344137191772461,0.06856141984462738,0.8877108097076416,0.28934375
42,D_traffic_causal,traffic_only,12,0.9,0,0,0.5511757731437683,0.3185368776321411,0.1477624624967575,0.22574064135551453,0.5442734360694885,0.9079276323318481,0.9316051602363586,0.08144909143447876,0.944851815700531,0.52046875
42,D_traffic_causal,traffic_only,12,0.9,1,0,0.2774830460548401,0.17930440604686737,0.06278404593467712,0.11011522263288498,0.2416481077671051,0.44183409214019775,0.537521243095398,0.032494086772203445,0.832923948764801,0.1526875
42,D_traffic_causal,traffic_only,12,0.9,0,1,0.5645006895065308,0.3216487467288971,0.1385524868965149,0.23110398650169373,0.5835318565368652,0.9125862717628479,0.933009147644043,0.08267253637313843,0.9454746246337891,0.54478125
42,D_traffic_causal,traffic_only,12,0.9,1,1,0.26848968863487244,0.1767333745956421,0.05873769521713257,0.10280802845954895,0.23547488451004028,0.42992669343948364,0.528839647769928,0.03108278103172779,0.8133127093315125,0.14025
42,D_traffic_causal,traffic_only,12,0.9,0,2,0.5821208357810974,0.3218279182910919,0.14216013252735138,0.24498598277568817,0.6518548727035522,0.9212486147880554,0.9344384074211121,0.08166038990020752,0.9448015689849854,0.56796875
42,D_traffic_causal,traffic_only,12,0.9,1,2,0.26588594913482666,0.1756637543439865,0.056067146360874176,0.09575143456459045,0.23918098211288452,0.4181012511253357,0.5237681865692139,0.03303462266921997,0.8263187408447266,0.13040625
42,D_traffic_causal,traffic_only,12,0.9,0,3,0.6001186370849609,0.31070050597190857,0.1504681408405304,0.27647778391838074,0.677931010723114,0.9174571633338928,0.9332242608070374,0.07978806644678116,0.9453991651535034,0.60371875
42,D_traffic_causal,traffic_only,12,0.9,1,3,0.28296151757240295,0.18342839181423187,0.06767866760492325,0.11685536801815033,0.24733935296535492,0.4410851001739502,0.5438107252120972,0.028942732140421867,0.8538469076156616,0.15421875
42,D_traffic_causal,traffic_only,36,0.0,0,0,9.976675937650725e-05,2.1827872842550278e-11,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,0.0
42,D_traffic_causal,traffic_only,36,0.0,1,0,9.972517000278458e-05,0.0,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,0.0
42,D_traffic_causal,traffic_only,36,0.0,0,1,9.976675937650725e-05,2.1827872842550278e-11,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,0.0
42,D_traffic_causal,traffic_only,36,0.0,1,1,9.972517000278458e-05,0.0,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,0.0
42,D_traffic_causal,traffic_only,36,0.0,0,2,9.976675937650725e-05,2.1827872842550278e-11,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,0.0
42,D_traffic_causal,traffic_only,36,0.0,1,2,9.972517000278458e-05,0.0,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,0.0
42,D_traffic_causal,traffic_only,36,0.0,0,3,9.976675937650725e-05,2.1827872842550278e-11,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,9.976673754863441e-05,0.0
42,D_traffic_causal,traffic_only,36,0.0,1,3,9.972517000278458e-05,0.0,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,9.972517000278458e-05,0.0
42,E_traffic_time_causal,traffic_time,12,0.9,0,0,0.3580728769302368,0.12088550627231598,0.21677935123443604,0.269294798374176,0.32969722151756287,0.43324485421180725,0.5324566960334778,0.16825515031814575,0.7960778474807739,0.14865625
42,E_traffic_time_causal,traffic_time,12,0.9,1,0,0.4080260694026947,0.20535580813884735,0.1742185354232788,0.21570971608161926,0.3625001013278961,0.5903815627098083,0.7167779803276062,0.11389562487602234,0.8289925456047058,0.3533125
42,E_traffic_time_causal,traffic_time,12,0.9,0,1,0.354862242937088,0.11371176689863205,0.2148607224225998,0.26332736015319824,0.33740755915641785,0.44100433588027954,0.490291565656662,0.176513209939003,0.8173816204071045,0.09034375
42,E_traffic_time_causal,traffic_time,12,0.9,1,1,0.39983949065208435,0.1996154636144638,0.1679602563381195,0.20873954892158508,0.3641587495803833,0.5660222768783569,0.6996841430664062,0.12203241884708405,0.8284270167350769,0.33196875
42,E_traffic_time_causal,traffic_time,12,0.9,0,2,0.37828153371810913,0.13684378564357758,0.20799651741981506,0.24664616584777832,0.37306034564971924,0.4854159951210022,0.5521522760391235,0.18038702011108398,0.8130102157592773,0.21284375
42,E_traffic_time_causal,traffic_time,12,0.9,1,2,0.4094344973564148,0.21859906613826752,0.18129706382751465,0.21688060462474823,0.3282725512981415,0.6124815940856934,0.761252760887146,0.12250460684299469,0.8316963911056519,0.34134375
42,E_traffic_time_causal,traffic_time,12,0.9,0,3,0.3539429008960724,0.12812620401382446,0.21234190464019775,0.2570461630821228,0.31975507736206055,0.4318544566631317,0.547981858253479,0.16231904923915863,0.8409486413002014,0.15225
42,E_traffic_time_causal,traffic_time,12,0.9,1,3,0.3984101414680481,0.19523143768310547,0.1729816049337387,0.2160116732120514,0.3599711060523987,0.5626581311225891,0.6953612565994263,0.11631577461957932,0.822223424911499,0.33009375
42,E_traffic_time_causal,traffic_time,36,0.5,0,0,0.5046178698539734,0.15790003538131714,0.26060694456100464,0.33690959215164185,0.5875083208084106,0.6358214616775513,0.6587561368942261,0.20667500793933868,0.715349555015564,0.60453125
42,E_traffic_time_causal,traffic_time,36,0.5,1,0,0.34841910004615784,0.1861705183982849,0.10838653892278671,0.1740439534187317,0.3364565372467041,0.5228935480117798,0.6107418537139893,0.0530288890004158,0.6790777444839478,0.2778125
42,E_traffic_time_causal,traffic_time,36,0.5,0,1,0.5147078633308411,0.15644383430480957,0.2783130407333374,0.3485010266304016,0.5856976509094238,0.6466414332389832,0.6806495189666748,0.24467448890209198,0.7260606288909912,0.5963125
42,E_traffic_time_causal,traffic_time,36,0.5,1,1,0.336332768201828,0.17719979584217072,0.10920817404985428,0.17223717272281647,0.32054150104522705,0.4888700246810913,0.5970401167869568,0.05551061034202576,0.67529296875,0.234625
42,E_traffic_time_causal,traffic_time,36,0.5,0,2,0.5198354721069336,0.16944631934165955,0.2670013904571533,0.34257906675338745,0.6041883826255798,0.66969895362854,0.6936162710189819,0.21150004863739014,0.7343318462371826,0.595875
42,E_traffic_time_causal,traffic_time,36,0.5,1,2,0.33797529339790344,0.1859411895275116,0.10081054270267487,0.16849800944328308,0.31209200620651245,0.5108392238616943,0.6137175559997559,0.05133591964840889,0.6769887208938599,0.2623125
42,E_traffic_time_causal,traffic_time,36,0.5,0,3,0.5224272012710571,0.14498817920684814,0.28549131751060486,0.3740885555744171,0.5984130501747131,0.6365964412689209,0.6580113768577576,0.2114221304655075,0.7323185801506042,0.64775
42,E_traffic_time_causal,traffic_time,36,0.5,1,3,0.3469682037830353,0.17931605875492096,0.1162530705332756,0.18328161537647247,0.32927143573760986,0.5095603466033936,0.6079304814338684,0.05462396889925003,0.6788106560707092,0.26375
42,H_time_query_causal,traffic_time_query,12,0.5,0,0,0.4686794579029083,0.16958880424499512,0.2266007661819458,0.31915366649627686,0.46843090653419495,0.6177483201026917,0.6993828415870667,0.1654406189918518,0.772681713104248,0.45634375
42,H_time_query_causal,traffic_time_query,12,0.5,1,0,0.4031134843826294,0.15771904587745667,0.22671405971050262,0.2490345686674118,0.3766944408416748,0.5361449718475342,0.6095536351203918,0.20373839139938354,0.9074736833572388,0.3118125
42,H_time_query_causal,traffic_time_query,12,0.5,0,1,0.4985079765319824,0.1659564971923828,0.25713375210762024,0.36240074038505554,0.5083533525466919,0.648338258266449,0.7156803011894226,0.16946041584014893,0.7653406262397766,0.51528125
42,H_time_query_causal,traffic_time_query,12,0.5,1,1,0.40244805812835693,0.1598230004310608,0.22531695663928986,0.2490869015455246,0.3709048628807068,0.5480417609214783,0.6137190461158752,0.20655740797519684,0.9087827205657959,0.305375
42,H_time_query_causal,traffic_time_query,12,0.5,0,2,0.43347111344337463,0.17996051907539368,0.2110741138458252,0.2733405828475952,0.40448760986328125,0.5942568182945251,0.7061383128166199,0.17354151606559753,0.7800167202949524,0.362875
42,H_time_query_causal,traffic_time_query,12,0.5,1,2,0.38623684644699097,0.15560895204544067,0.22715725004673004,0.24261030554771423,0.33004865050315857,0.5250498056411743,0.5955755114555359,0.20443181693553925,0.9087040424346924,0.28384375
42,H_time_query_causal,traffic_time_query,12,0.5,0,3,0.44453591108322144,0.17690908908843994,0.2103816717863083,0.28486594557762146,0.434266597032547,0.5965306758880615,0.7012814879417419,0.1629260927438736,0.785588264465332,0.38109375
42,H_time_query_causal,traffic_time_query,12,0.5,1,3,0.38360583782196045,0.14877906441688538,0.22674596309661865,0.2492322027683258,0.34759387373924255,0.49949193000793457,0.59428870677948,0.20529764890670776,0.9082974195480347,0.24925
42,H_time_query_causal,traffic_time_query,36,0.5,0,0,0.4377983510494232,0.17639975249767303,0.2698942720890045,0.3204497992992401,0.3780190348625183,0.506569504737854,0.7414834499359131,0.15342648327350616,0.9571928977966309,0.25553125
42,H_time_query_causal,traffic_time_query,36,0.5,1,0,0.3711388111114502,0.15796366333961487,0.14869125187397003,0.22179684042930603,0.3823551535606384,0.4980373978614807,0.5854375958442688,0.0863313153386116,0.6975130438804626,0.24615625
42,H_time_query_causal,traffic_time_query,36,0.5,0,1,0.46042922139167786,0.1691758781671524,0.3234070837497711,0.34895235300064087,0.3834536075592041,0.5376810431480408,0.751864492893219,0.21124938130378723,0.9551423192024231,0.27496875
42,H_time_query_causal,traffic_time_query,36,0.5,1,1,0.33920052647590637,0.15165729820728302,0.13302358984947205,0.19250918924808502,0.3505638539791107,0.46132099628448486,0.5454794764518738,0.08775945752859116,0.6967039108276367,0.16571875
42,H_time_query_causal,traffic_time_query,36,0.5,0,2,0.4133332371711731,0.17264264822006226,0.2518627345561981,0.30272921919822693,0.34596794843673706,0.5036100149154663,0.7106624841690063,0.14981071650981903,0.9504660367965698,0.25240625
42,H_time_query_causal,traffic_time_query,36,0.5,1,2,0.36159461736679077,0.1622912585735321,0.13392652571201324,0.20073513686656952,0.3850306570529938,0.4882946312427521,0.5773323774337769,0.08709091693162918,0.6816185712814331,0.22628125
42,H_time_query_causal,traffic_time_query,36,0.5,0,3,0.4354301393032074,0.16442953050136566,0.2879679799079895,0.3329657018184662,0.38240760564804077,0.4740150570869446,0.7272883653640747,0.15697579085826874,0.9574505090713501,0.227875
42,H_time_query_causal,traffic_time_query,36,0.5,1,3,0.38000088930130005,0.14977538585662842,0.15945759415626526,0.2518399953842163,0.39696288108825684,0.4974171221256256,0.579651415348053,0.09104514122009277,0.6852730512619019,0.2440625
42,J_time_weather_causal,traffic_time_weather,12,1.0,0,0,0.9999001622200012,5.960464477539063e-08,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,1.0
42,J_time_weather_causal,traffic_time_weather,12,1.0,1,0,0.9999001622200012,5.960464477539063e-08,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,1.0
42,J_time_weather_causal,traffic_time_weather,12,1.0,0,1,0.9999001622200012,5.960464477539063e-08,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,1.0
42,J_time_weather_causal,traffic_time_weather,12,1.0,1,1,0.9999001622200012,5.960464477539063e-08,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,1.0
42,J_time_weather_causal,traffic_time_weather,12,1.0,0,2,0.9999001622200012,5.960464477539063e-08,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,1.0
42,J_time_weather_causal,traffic_time_weather,12,1.0,1,2,0.9999001622200012,5.960464477539063e-08,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,1.0
42,J_time_weather_causal,traffic_time_weather,12,1.0,0,3,0.9999001622200012,5.960464477539063e-08,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,1.0
42,J_time_weather_causal,traffic_time_weather,12,1.0,1,3,0.9999001622200012,5.960464477539063e-08,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,0.999900221824646,1.0
42,J_time_weather_causal,traffic_time_weather,36,0.0,0,0,9.978501475416124e-05,7.275957614183426e-12,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,0.0
42,J_time_weather_causal,traffic_time_weather,36,0.0,1,0,9.973724081646651e-05,1.4551915228366852e-11,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,9.973725536838174e-05,0.0
42,J_time_weather_causal,traffic_time_weather,36,0.0,0,1,9.978501475416124e-05,7.275957614183426e-12,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,9.978500747820362e-05,0.0
